"id","name","owners","permission","doi"
480,"Instructions in Mathematical Equivalence with Gesture and No Gesture Matched for Audio Content, Body Position and Eye Gaze","Cook, Susan Wagner",2,"https://doi.org/10.17910/B7.480"
481,"Asking children to ""be helpers"" can backfire after setbacks","Rhodes, Marjorie",2,"https://doi.org/10.17910/B7.481"
482,"Individual data of ""Shirai et al. (submitted). Differences in the magnitude of representational momentum between school-aged children and adults as a function of experimental task""","Shirai, Nobu",2,"https://doi.org/10.17910/B7.482"
545,"The developmental time course and topographic distribution of individual-level monkey face discrimination in the infant brain","Scott, Lisa",2,"https://doi.org/10.17910/B7.545"
546,"Learning to Individuate: The Specificity of Labels Differentially Impacts Infant Visual Attention","Scott, Lisa",2,"https://doi.org/10.17910/B7.546"
554,"Naturalistic Examples of Infant/Toddler Musical Engagement","Trehub, Sandra E; Cirelli, Laura",2,"https://doi.org/10.17910/B7.554"
569,"The effect of race-based social categorization on emotion recognition in a multicultural context","Moulson, Margaret",2,"https://doi.org/10.17910/B7.569"
593,"Neural and behavioral effects of subordinate-level training of novel objects across manipulations of color and spatial frequency","Scott, Lisa",2,"https://doi.org/10.17910/B7.593"
595,"Excerpt: The organization of exploratory behaviors in infant locomotor planning.","Adolph, Karen",3,"https://doi.org/10.17910/B7.595"
608,"Differential neural responses to faces paired with labels versus faces paired with noise at 6- and at 9-months","Scott, Lisa",2,"https://doi.org/10.17910/B7.608"
644,"Idealized Forms in Early Concepts of the Biological World","Rhodes, Marjorie",2,"https://doi.org/10.17910/B7.644"
647,"Quantifying sources of variability in infancy research using the infant-directed speech preference","Braun, Bettina",2,"https://doi.org/10.17910/B7.647"
671,"ManyBabies 1: musdev-utm","Trehub, Sandra E",2,"https://doi.org/10.17910/B7.671"
686,"Databrary Help Videos","Kennedy, Joy Lorenzo",2,"https://doi.org/10.17910/B7.686"
691,"Ad-hoc pragmatic implicatures among Shipibo-Konibo children in the Peruvian Amazon","Frank, Michael C.",2,"https://doi.org/10.17910/B7.691"
697,"Slone&Johnson_Cognition2018_data","Johnson, Scott",2,"https://doi.org/10.17910/B7.697"
709,"XXI ICIS 2018 Philadelphia Invited Program","International Congress on Infant Studies (ICIS); Hirsh-Pasek, Kathy; Golinkoff, Roberta; Oakes, Lisa; Barr, Rachel; Kennedy, Joy Lorenzo; Saffran, Jenny; Lakusta, Laura",2,"https://doi.org/10.17910/B7.709"
710,"ManyBabies1: ICCL-BC","Cordes, Sara",2,"https://doi.org/10.17910/B7.710"
711,"Jirout Lab Measures","Jirout, Jamie",2,"https://doi.org/10.17910/B7.711"
720,"The impact of verbal labels on visual fixations and scanning strategies in infancy","Scott, Lisa",2,"https://doi.org/10.17910/B7.720"
721,"ManyBabies 1: UdS-DevPsych","Aschersleben, Gisa; Krieger, Florian",2,"https://doi.org/10.17910/B7.721"
725,"Manybabies 1: bounbcl","Soley, Gaye",2,"https://doi.org/10.17910/B7.725"
736,"Understanding Exploration-Exploitation Trade offs, CogSci 2018","Bonawitz, Elizabeth",2,"https://doi.org/10.17910/B7.736"
